;local;nr_nota;item_nota;produto;qtd;unidade;preço;data;hora;pagamento
0;SUPERMERCADOS FESTVAL;64982;1;CUP N.FGO TERIY;1,0000;UN;3,19;01/08/2019;12:39:10-03:00;3 - Cartão de Crédito
1;SUPERMERCADOS FESTVAL;64982;2;CUP N.COSTELA 6;1,0000;UN;3,19;01/08/2019;12:39:10-03:00;3 - Cartão de Crédito
2;SUPERMERCADOS FESTVAL;64982;3;COOKIES TODDY 1;1,0000;UN;3,99;01/08/2019;12:39:10-03:00;3 - Cartão de Crédito
3;Famiglia Avelino Alimentos LTDA;3755;1;CALZONE DELIVERY;1,0000;UN;20,00;02/08/2019;13:03:38-03:00;99 - Outros
4;Famiglia Avelino Alimentos LTDA;3755;2;COCA COLA LATA;1,0000;UN;6,00;02/08/2019;13:03:38-03:00;99 - Outros
5;PANIFICADORA E MERCEARIA PAO E PAZ;38827;1;MAIONESE KG;0,6860;KG;13,72;03/08/2019;12:25:42-03:00;3 - Cartão de Crédito
6;PANIFICADORA E MERCEARIA PAO E PAZ;38827;2;FRANGO PEDACO ASSADO KG;1,3660;KG;42,35;03/08/2019;12:25:42-03:00;3 - Cartão de Crédito
7;PANIFICADORA E MERCEARIA PAO E PAZ;38827;3;SCHWEPPES CITRUS ORIGINAL 1,5;1,0000;UND;6,00;03/08/2019;12:25:42-03:00;3 - Cartão de Crédito
8;IRMAOS MUFFATO E CIA LTDA;136801;1;DESIN PINH SOL 1 75L;1,0000;Un;11,98;05/08/2019;14:11:09-03:00;3 - Cartão de Crédito
9;IRMAOS MUFFATO E CIA LTDA;136801;2;QUEIJO VIGOR 50g;1,0000;Un;3,69;05/08/2019;14:11:09-03:00;3 - Cartão de Crédito
10;IRMAOS MUFFATO E CIA LTDA;136801;3;MACARRA TODESCH 500g;1,0000;Un;3,29;05/08/2019;14:11:09-03:00;3 - Cartão de Crédito
11;IRMAOS MUFFATO E CIA LTDA;136801;4;CREME LEITE IT 200G;1,0000;Un;2,69;05/08/2019;14:11:09-03:00;3 - Cartão de Crédito
12;IRMAOS MUFFATO E CIA LTDA;136801;5;BISC TRAKINAS 126G;1,0000;Un;1,98;05/08/2019;14:11:09-03:00;3 - Cartão de Crédito
13;IRMAOS MUFFATO E CIA LTDA;136801;6;BISC TRAKINAS 126G;1,0000;Un;1,98;05/08/2019;14:11:09-03:00;3 - Cartão de Crédito
14;RAIADROGASIL S.A.;131598;1;NEOSORO AD 30ML;1,0000;UN;8,95;07/08/2019;19:48:17-03:00;3 - Cartão de Crédito
15;RAIADROGASIL S.A.;163009;1;NARAMIG 2,5MG 4'S;1,0000;UN;20,00;10/08/2019;10:02:24-03:00;3 - Cartão de Crédito
16;IRMAOS MUFFATO E CIA LTDA;271291;1;GUARDANAPO MILI 50UN;1,0000;Un;2,04;12/08/2019;13:21:01-03:00;3 - Cartão de Crédito
17;IRMAOS MUFFATO E CIA LTDA;271291;2;CANELA TRIANGULO 30G;1,0000;Un;3,84;12/08/2019;13:21:01-03:00;3 - Cartão de Crédito
18;IRMAOS MUFFATO E CIA LTDA;271291;3;ACUCAR CARAVELAS 1KG;1,0000;Un;1,88;12/08/2019;13:21:01-03:00;3 - Cartão de Crédito
19;IRMAOS MUFFATO E CIA LTDA;271291;4;FERM FLEISCHMAN 100g;1,0000;Un;2,69;12/08/2019;13:21:01-03:00;3 - Cartão de Crédito
20;IRMAOS MUFFATO E CIA LTDA;271291;5;OVO BRANCO DUZIA UN;1,0000;Un;4,89;12/08/2019;13:21:01-03:00;3 - Cartão de Crédito
21;IRMAOS MUFFATO E CIA LTDA;311069;1;PAPEL  PRATIC CAS 4m;1,0000;Un;4,49;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
22;IRMAOS MUFFATO E CIA LTDA;311069;2;REFRESC CLIGHT 8g;1,0000;Un;1,09;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
23;IRMAOS MUFFATO E CIA LTDA;311069;3;REFRESC CLIGHT 8g;1,0000;Un;1,09;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
24;IRMAOS MUFFATO E CIA LTDA;311069;4;REFRESC CLIGHT 8g;1,0000;Un;1,09;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
25;IRMAOS MUFFATO E CIA LTDA;311069;5;REFRESC CLIGHT 8g;1,0000;Un;1,09;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
26;IRMAOS MUFFATO E CIA LTDA;311069;6;REFRESC CLIGHT 8g;1,0000;Un;1,09;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
27;IRMAOS MUFFATO E CIA LTDA;311069;7;REFRESC CLIGHT 8g;1,0000;Un;1,09;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
28;IRMAOS MUFFATO E CIA LTDA;311069;8;REQUEIJA TIROL 180g;1,0000;Un;3,98;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
29;IRMAOS MUFFATO E CIA LTDA;311069;9;REFRI COC COLA 310ML;1,0000;Un;2,19;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
30;IRMAOS MUFFATO E CIA LTDA;311069;10;REFRI COC COLA 310ML;1,0000;Un;2,19;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
31;IRMAOS MUFFATO E CIA LTDA;311069;11;ACHOC PO NESCAU 400G;1,0000;Un;5,69;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
32;IRMAOS MUFFATO E CIA LTDA;311069;12;PAO CHEF FOODS 1KG;1,0000;Un;12,69;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
33;IRMAOS MUFFATO E CIA LTDA;311069;13;BATATA MR CRISP 176G;1,0000;Un;8,99;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
34;IRMAOS MUFFATO E CIA LTDA;311069;14;PANO FLABOM UN;1,0000;Un;9,99;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
35;IRMAOS MUFFATO E CIA LTDA;311069;15;BISC MARILAN  330g;1,0000;Un;4,49;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
36;IRMAOS MUFFATO E CIA LTDA;311069;16;CAFE LA SANTE 500G;1,0000;Un;8,19;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
37;IRMAOS MUFFATO E CIA LTDA;311069;17;FAR TRIGO ANACONDA 1;1,0000;Un;2,94;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
38;IRMAOS MUFFATO E CIA LTDA;311069;18;MOLHO HEINZ 340g;1,0000;Un;2,39;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
39;IRMAOS MUFFATO E CIA LTDA;311069;19;ARROZ BURITT PAR 1kg;1,0000;Un;2,59;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
40;IRMAOS MUFFATO E CIA LTDA;311069;20;IOGURTE DANONE 900g;1,0000;Un;8,49;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
41;IRMAOS MUFFATO E CIA LTDA;311069;21;SAC LIX PRO CAS 10UN;1,0000;Un;2,99;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
42;IRMAOS MUFFATO E CIA LTDA;311069;22;MACARRA TODESCH 500g;1,0000;Un;3,29;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
43;IRMAOS MUFFATO E CIA LTDA;311069;23;DETERG YPE 500ML;1,0000;Un;1,89;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
44;IRMAOS MUFFATO E CIA LTDA;311069;24;WAFFLE FORNO M 210g;1,0000;Un;5,29;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
45;IRMAOS MUFFATO E CIA LTDA;311069;25;MAION GOURMET 500G;1,0000;Un;4,59;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
46;IRMAOS MUFFATO E CIA LTDA;311069;26;SEL STELLA LEG 200g;1,0000;Un;2,44;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
47;IRMAOS MUFFATO E CIA LTDA;311069;27;CR DENT SORRISO 90G;1,0000;Un;3,29;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
48;IRMAOS MUFFATO E CIA LTDA;311069;28;CR DENT SORRISO 90G;1,0000;Un;3,29;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
49;IRMAOS MUFFATO E CIA LTDA;311069;29;CR DENT SORRISO 90G;1,0000;Un;3,29;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
50;IRMAOS MUFFATO E CIA LTDA;311069;30;CR LTE ITAMBE 200G;1,0000;Un;2,49;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
51;IRMAOS MUFFATO E CIA LTDA;311069;31;CR LTE ITAMBE 200G;1,0000;Un;2,49;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
52;IRMAOS MUFFATO E CIA LTDA;311069;32;QUEIJO VIGOR 50g;1,0000;Un;3,69;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
53;IRMAOS MUFFATO E CIA LTDA;311069;33;BROC SABOR CAM 300g;1,0000;Un;5,98;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
54;IRMAOS MUFFATO E CIA LTDA;311069;34;KIT SAB LUX 4x85G;1,0000;Un;5,39;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
55;IRMAOS MUFFATO E CIA LTDA;311069;35;BISC TRAKINAS 126G;1,0000;Un;2,19;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
56;IRMAOS MUFFATO E CIA LTDA;311069;36;CHA LEAO FUZE BOLDO;1,0000;Un;3,04;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
57;IRMAOS MUFFATO E CIA LTDA;311069;37;QUEROS DA ILH 900ML;1,0000;Un;10,14;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
58;IRMAOS MUFFATO E CIA LTDA;311069;38;EMPANAD SEARA 100g;1,0000;Un;1,54;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
59;IRMAOS MUFFATO E CIA LTDA;311069;39;EMPANAD SEARA 100g;1,0000;Un;1,54;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
60;IRMAOS MUFFATO E CIA LTDA;311069;40;EMPANAD SEARA 100g;1,0000;Un;1,54;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
61;IRMAOS MUFFATO E CIA LTDA;311069;41;EMPANAD SEARA 100g;1,0000;Un;1,54;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
62;IRMAOS MUFFATO E CIA LTDA;311069;42;FILE SEARA 1kg;1,0000;Un;13,89;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
63;IRMAOS MUFFATO E CIA LTDA;311069;43;CHA LEAO PET 1 5 L;1,0000;Un;4,69;13/08/2019;21:06:42-03:00;3 - Cartão de Crédito
64;Verde Mais Comercio De Alimentos Ltda;65199;1;Pao Frances Kg;0,2240;KG;2,46;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
65;Verde Mais Comercio De Alimentos Ltda;65199;2;Carolina Kg;0,2000;KG;9,00;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
66;Verde Mais Comercio De Alimentos Ltda;65199;3;Pao Fatia Visc 400g;1,0000;UN;4,99;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
67;Verde Mais Comercio De Alimentos Ltda;65199;4;Queij Muss Vm Kg;0,2020;KG;3,84;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
68;Verde Mais Comercio De Alimentos Ltda;65199;5;Mort Bol Perdigao Kg;0,1000;KG;2,30;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
69;Verde Mais Comercio De Alimentos Ltda;65199;6;Presunto Perdigao Kg;0,2140;KG;4,68;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
70;Verde Mais Comercio De Alimentos Ltda;65199;7;Leite 1l;1,0000;UN;3,49;15/08/2019;19:00:06-03:00;3 - Cartão de Crédito
71;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S A;616947;1;BK Balde;1,0000;UN;4,00;16/08/2019;13:01:27-03:00;3 - Cartão de Crédito
72;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S A;616947;2;Whopper/Q;1,0000;UN;4,00;16/08/2019;13:01:27-03:00;3 - Cartão de Crédito
73;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S A;616947;3;Free Refill;1,0000;UN;11,95;16/08/2019;13:01:27-03:00;3 - Cartão de Crédito
74;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S A;616947;4;Whopper/Q;1,0000;UN;4,00;16/08/2019;13:01:27-03:00;3 - Cartão de Crédito
75;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S A;616947;5;Free Refill;1,0000;UN;11,95;16/08/2019;13:01:27-03:00;3 - Cartão de Crédito
76;BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S A;616947;6;10pc BK Chicken;1,0000;UN;8,90;16/08/2019;13:01:27-03:00;3 - Cartão de Crédito
77;HIPERZOO PET SHOP LTDA;27287;1;PET SAQUINHOS HIGIENICOS C 6 ROLOS - AZ 975;1,0000;UN;11,90;16/08/2019;12:51:50-03:00;99 - Outros
78;HIPERZOO PET SHOP LTDA;27287;2;CORUJINHA M - AZUL;1,0000;UN;39,90;16/08/2019;12:51:50-03:00;99 - Outros
79;HIPERZOO PET SHOP LTDA;27287;3;OSSO NYLON SABOR BIFE GRANDE;1,0000;UN;48,90;16/08/2019;12:51:50-03:00;99 - Outros
80;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;57991;1;Cort c Ilhos Rust Pantex BR 360x250;1,0000;UN;159,90;18/08/2019;15:19:28-03:00;3 - Cartão de Crédito
81;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;57991;2;Almof Happy Microfibra FEN 40x40;1,0000;UN;17,90;18/08/2019;15:19:28-03:00;3 - Cartão de Crédito
82;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;57991;3;Almof 40X40CM COLORS CZ CL;1,0000;UN;14,90;18/08/2019;15:19:28-03:00;3 - Cartão de Crédito
83;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;57991;4;Mao Fran aco leve br 17cm c  paraf bucha;1,0000;UN;11,99;18/08/2019;15:19:28-03:00;3 - Cartão de Crédito
84;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;57991;5;Mao Fran aco leve br 17cm c  paraf bucha;1,0000;UN;11,99;18/08/2019;15:19:28-03:00;3 - Cartão de Crédito
85;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;57991;6;Prancha br 120x20x1 5cm;1,0000;UN;36,90;18/08/2019;15:19:28-03:00;3 - Cartão de Crédito
86;Verde Mais Comercio De Alimentos Ltda;36786;1;Leite 1l;1,0000;UN;3,49;19/08/2019;19:53:50-03:00;3 - Cartão de Crédito
87;Verde Mais Comercio De Alimentos Ltda;36786;2;Leite 1l;1,0000;UN;3,49;19/08/2019;19:53:50-03:00;3 - Cartão de Crédito
88;Verde Mais Comercio De Alimentos Ltda;36786;3;Cereal Natura Kg;0,2940;KG;5,29;19/08/2019;19:53:50-03:00;3 - Cartão de Crédito
89;BK BRASIL OPERACOES A RESTAURANTE AS;176043;1;MD Batata;1,0000;UN;2,00;19/08/2019;13:42:22-03:00;3 - Cartão de Crédito
90;BK BRASIL OPERACOES A RESTAURANTE AS;176043;2;Free Refill;1,0000;UN;12,95;19/08/2019;13:42:22-03:00;3 - Cartão de Crédito
91;BK BRASIL OPERACOES A RESTAURANTE AS;176043;3;Stacker TP;1,0000;UN;5,00;19/08/2019;13:42:22-03:00;3 - Cartão de Crédito
92;BK BRASIL OPERACOES A RESTAURANTE AS;176043;4;MD Batata;1,0000;UN;2,00;19/08/2019;13:42:22-03:00;3 - Cartão de Crédito
93;BK BRASIL OPERACOES A RESTAURANTE AS;176043;5;Free Refill;1,0000;UN;12,95;19/08/2019;13:42:22-03:00;3 - Cartão de Crédito
94;BK BRASIL OPERACOES A RESTAURANTE AS;176043;6;Stacker TP;1,0000;UN;5,00;19/08/2019;13:42:22-03:00;3 - Cartão de Crédito
95;AUTO POSTO HAUER LTDA ME;233655;1;ELAION 15W40 SEMISSINTETICO;1,0000;UN;24,90;20/08/2019;08:25:43-03:00;1 - Dinheiro
96;AUTO POSTO HAUER LTDA ME;233655;2;GASOLINA COMUM;25,7140;LT;100,00;20/08/2019;08:25:43-03:00;1 - Dinheiro
